文件名,格式,文件大小(KB),采样率,声道数,比特率,时长(秒),专业音频制作得分,移动设备得分,流媒体服务得分,归档存储得分,实时处理得分,语音内容得分,波形相关度,梅尔频谱RMSE,MFCC差异,谱质心差异,质量综合得分,WAV平均得分,WAV-专业音频制作平均得分,WAV-移动设备平均得分,WAV-流媒体服务平均得分,WAV-归档存储平均得分,WAV-实时处理平均得分,WAV-语音内容平均得分,AAC平均得分,AAC-专业音频制作平均得分,AAC-移动设备平均得分,AAC-流媒体服务平均得分,AAC-归档存储平均得分,AAC-实时处理平均得分,AAC-语音内容平均得分,MP3平均得分,MP3-专业音频制作平均得分,MP3-移动设备平均得分,MP3-流媒体服务平均得分,MP3-归档存储平均得分,MP3-实时处理平均得分,MP3-语音内容平均得分
原始语音_48kHz_24bit.wav,WAV,839.23,48000,1,1152000,5.967542,9.4,8.6,8.9,9.5,7.2,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,
原始音乐_48kHz_24bit.wav,WAV,1406.29,48000,1,1152000,10.000000,4.2,6.3,5.9,5.2,5.7,6.4,0.015200000256299973,25.770000457763672,68.62000274658203,2438.18,32.4,,,,,,,,,,,,,,,,,,,,,
语音_16000Hz_16bit.wav,WAV,186.53,16000,1,256000,5.967563,9.1,8.8,9.0,9.4,7.4,9.0,0.9951000213623047,3.380000114440918,9.420000076293945,788.5,95.5,,,,,,,,,,,,,,,,,,,,,
语音_16000Hz_8bit.wav,WAV,93.29,16000,1,128000,5.967563,9.1,8.8,9.0,9.4,7.4,9.0,0.9951000213623047,4.809999942779541,11.380000114440918,1103.08,94.3,,,,,,,,,,,,,,,,,,,,,
语音_16000Hz_MP3_128kbps.mp3,MP3,95.11,16000,1,128000,6.048000,9.1,8.8,9.0,9.4,7.4,9.0,0.9934999942779541,3.6600000858306885,10.739999771118164,1242.16,94.5,,,,,,,,,,,,,,,,,,,,,
语音_16000Hz_MP3_64kbps.mp3,MP3,47.57,16000,1,64000,6.048000,9.1,8.8,9.0,9.4,7.4,9.1,0.9932000041007996,3.690000057220459,10.770000457763672,1175.8,94.6,,,,,,,,,,,,,,,,,,,,,
语音_22050Hz_16bit.wav,WAV,257.04,22050,1,352800,5.967574,9.4,8.8,9.1,9.6,7.4,9.1,0.9998999834060669,0.9800000190734863,2.0899999141693115,286.74,98.9,,,,,,,,,,,,,,,,,,,,,
语音_32000Hz_16bit.wav,WAV,373.02,32000,1,512000,5.967563,9.4,8.8,9.1,9.6,7.4,9.0,1.0,0.07000000029802322,0.07999999821186066,443.27,99.5,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_16bit.wav,WAV,514.04,44100,1,705600,5.967551,9.4,8.7,9.0,9.5,7.3,8.9,1.0,0.009999999776482582,0.019999999552965164,708.98,99.3,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_8bit.wav,WAV,257.04,44100,1,352800,5.967551,9.1,8.7,9.0,9.4,7.3,9.0,0.9998999834060669,3.799999952316284,8.25,1253.7,95.5,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_AAC_128kbps.aac,AAC,42.82,44100,1,56090,5.967007,9.4,9.0,9.2,9.7,7.5,9.2,0.9998999834060669,0.38999998569488525,0.6600000262260437,644.31,99.1,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_AAC_192kbps.aac,AAC,54.63,44100,1,72240,5.967007,9.4,9.0,9.2,9.7,7.5,9.2,1.0,0.12999999523162842,0.23000000417232513,641.56,99.3,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_AAC_96kbps.aac,AAC,33.18,44100,1,42916,5.967007,9.4,9.0,9.2,9.7,7.5,9.2,0.9995999932289124,0.699999988079071,1.2100000381469727,548.0,98.9,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_MP3_128kbps.mp3,MP3,94.33,44100,1,128000,6.008163,9.4,8.9,9.2,9.6,7.4,9.2,0.9998999834060669,0.2199999988079071,1.409999966621399,855.36,98.7,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_MP3_192kbps.mp3,MP3,141.47,44100,1,192000,6.008163,9.4,8.9,9.1,9.6,7.4,9.1,1.0,0.07999999821186066,0.8299999833106995,823.86,98.9,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_MP3_320kbps.mp3,MP3,235.76,44100,1,320000,6.008163,9.4,8.9,9.1,9.6,7.4,9.1,1.0,0.019999999552965164,0.019999999552965164,897.89,99.1,,,,,,,,,,,,,,,,,,,,,
语音_44100Hz_MP3_64kbps.mp3,MP3,47.18,44100,1,64000,6.008163,9.4,8.9,9.2,9.6,7.5,9.2,0.9937000274658203,0.8600000143051147,1.7999999523162842,680.15,98.4,,,,,,,,,,,,,,,,,,,,,
语音_48000Hz_16bit.wav,WAV,559.5,48000,1,768000,5.967542,9.4,8.7,9.0,9.5,7.3,8.9,1.0,0.009999999776482582,0.019999999552965164,202.63,99.8,,,,,,,,,,,,,,,,,,,,,
语音_48000Hz_24bit.wav,WAV,839.23,48000,1,1152000,5.967542,9.4,8.6,8.9,9.5,7.2,8.8,1.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,
语音_8000Hz_16bit.wav,WAV,93.29,8000,1,128000,5.967625,8.7,8.7,8.8,9.1,7.3,8.9,0.9771000146865845,6.900000095367432,20.93000030517578,1382.9,90.0,,,,,,,,,,,,,,,,,,,,,
音乐_16000Hz_16bit.wav,WAV,312.54,16000,1,256000,10.000000,4.5,6.9,6.5,5.7,6.1,7.1,0.015200000256299973,25.229999542236328,67.30999755859375,1690.79,33.7,,,,,,,,,,,,,,,,,,,,,
音乐_16000Hz_MP3_128kbps.mp3,MP3,158.11,16000,1,128000,10.080000,4.5,6.9,6.5,5.7,6.1,7.2,0.015200000256299973,25.219999313354492,67.37999725341797,1684.7,33.7,,,,,,,,,,,,,,,,,,,,,
音乐_22050Hz_16bit.wav,WAV,430.71,22050,1,352800,10.000000,4.4,6.8,6.4,5.6,6.0,7.0,0.015200000256299973,25.3700008392334,67.5999984741211,1766.34,33.5,,,,,,,,,,,,,,,,,,,,,
音乐_32000Hz_16bit.wav,WAV,625.04,32000,1,512000,10.000000,4.4,6.7,6.3,5.5,6.0,6.9,0.015200000256299973,25.579999923706055,68.11000061035156,1994.4,33.1,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_16bit.wav,WAV,861.37,44100,1,705600,10.000000,4.3,6.5,6.2,5.4,5.9,6.7,0.015200000256299973,25.770000457763672,68.62000274658203,2436.24,32.4,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_8bit.wav,WAV,430.71,44100,1,352800,10.000000,4.4,6.8,6.4,5.6,6.0,7.0,0.015200000256299973,26.350000381469727,64.88999938964844,2385.63,33.5,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_AAC_128kbps.aac,AAC,163.31,44100,1,131448,10.000000,4.4,6.9,6.5,5.6,6.1,7.1,0.015200000256299973,25.920000076293945,69.31999969482422,2424.71,32.2,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_AAC_192kbps.aac,AAC,186.21,44100,1,150170,10.000000,4.4,6.9,6.5,5.6,6.1,7.1,0.015300000086426735,25.850000381469727,69.0,2425.99,32.3,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_AAC_256kbps.aac,AAC,186.36,44100,1,150287,10.000000,4.4,6.9,6.5,5.6,6.1,7.1,0.015300000086426735,25.850000381469727,69.0,2437.55,32.3,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_MP3_128kbps.mp3,MP3,157.18,44100,1,128000,10.031020,4.4,6.9,6.5,5.7,6.1,7.1,0.015200000256299973,25.760000228881836,68.51000213623047,2348.3,32.6,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_MP3_192kbps.mp3,MP3,235.76,44100,1,192000,10.031020,4.4,6.9,6.4,5.6,6.1,7.1,0.015200000256299973,25.739999771118164,68.45999908447266,2345.71,32.6,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_MP3_320kbps.mp3,MP3,392.9,44100,1,320000,10.031020,4.4,6.8,6.4,5.6,6.0,7.0,0.015200000256299973,25.739999771118164,68.48999786376953,2345.07,32.6,,,,,,,,,,,,,,,,,,,,,
音乐_44100Hz_MP3_64kbps.mp3,MP3,78.61,44100,1,64000,10.031020,4.5,6.9,6.5,5.7,6.1,7.2,0.01489999983459711,25.700000762939453,68.51000213623047,2047.05,32.9,,,,,,,,,,,,,,,,,,,,,
音乐_48000Hz_16bit.wav,WAV,937.54,48000,1,768000,10.000000,4.3,6.5,6.1,5.4,5.9,6.7,0.015200000256299973,25.770000457763672,68.62000274658203,2436.5,32.4,,,,,,,,,,,,,,,,,,,,,
音乐_48000Hz_24bit.wav,WAV,1406.29,48000,1,1152000,10.000000,4.2,6.3,5.9,5.2,5.7,6.4,0.015200000256299973,25.770000457763672,68.62000274658203,2438.18,32.4,,,,,,,,,,,,,,,,,,,,,
音乐_8000Hz_16bit.wav,WAV,156.29,8000,1,128000,10.000000,4.5,6.9,6.5,5.7,6.1,7.2,0.015200000256299973,24.969999313354492,66.87999725341797,1649.29,33.9,,,,,,,,,,,,,,,,,,,,,
平均得分,汇总,,,,,,,,,,,,,,,,,7.42,6.93,7.73,7.68,7.57,6.66,7.94,7.55,6.9,7.95,7.85,7.65,6.8,8.15,7.62,7.09,7.96,7.9,7.77,6.81,8.21
